航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,出发日期,出发时间,到达日期,到达时间,operateAirlineCode,operateAirlineName,operateAlliance,operateFlightNo,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
FM896,1,FM,上海航空,天合联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,225,0,73E,波音738(中),M,2024-04-01 17:10:00,2024-04-01 19:55:00,False,False,0,False,True,2024-04-01,17:10:00,2024-04-01,19:55:00,,,,,1504,762,2266,3015,,,,,2024-03-17
FM816,1,FM,上海航空,天合联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,185,0,789,波音787(大),L,2024-04-01 13:30:00,2024-04-01 15:35:00,False,False,0,False,True,2024-04-01,13:30:00,2024-04-01,15:35:00,,,,,1206,762,1968,2584,,,,,2024-03-17
HO3130,1,HO,吉祥航空,星空联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,200,0,789,波音787(大),L,2024-04-01 09:20:00,2024-04-01 11:40:00,False,False,0,False,True,2024-04-01,09:20:00,2024-04-01,11:40:00,NH,全日空航空,星空联盟,NH919,3368,760,4128,4794,,,,,2024-03-17
NH919,1,NH,全日空航空,星空联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,200,0,789,波音787(大),L,2024-04-01 09:20:00,2024-04-01 11:40:00,False,False,0,False,True,2024-04-01,09:20:00,2024-04-01,11:40:00,,,,,11760,753,12513,13179,,,,,2024-03-17
NH967,1,NH,全日空航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,185,0,788,波音787(大),L,2024-04-01 22:30:00,2024-04-02 00:35:00,False,False,0,False,True,2024-04-01,22:30:00,2024-04-02,00:35:00,,,,,11760,750,12510,13126,,,,,2024-03-17
JL085,1,JL,日本航空,寰宇一家,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,200,0,767,波音767(大),L,2024-04-01 11:40:00,2024-04-01 14:00:00,False,False,0,False,True,2024-04-01,11:40:00,2024-04-01,14:00:00,,,,,13200,720,13920,14586,,,,,2024-03-17
HO3136,1,HO,吉祥航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,185,0,788,波音787(大),L,2024-04-01 22:30:00,2024-04-02 00:35:00,False,False,0,False,True,2024-04-01,22:30:00,2024-04-02,00:35:00,NH,全日空航空,星空联盟,NH967,5248,762,6010,6626,,,,,2024-03-17
NH969,1,NH,全日空航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T2,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,190,0,781,波音787(大),L,2024-04-01 10:05:00,2024-04-01 12:15:00,False,False,0,False,True,2024-04-01,10:05:00,2024-04-01,12:15:00,,,,,12269,750,13019,13651,,,,,2024-03-17
CA924,1,CA,中国国航,星空联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,195,0,321,空客321(中),M,2024-04-01 13:35:00,2024-04-01 15:50:00,False,False,0,False,True,2024-04-01,13:35:00,2024-04-01,15:50:00,,,,,3520,748,4268,4917,,,,,2024-03-17
MU272,1,MU,东方航空,天合联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,225,0,325,空客321(中),M,2024-04-01 10:55:00,2024-04-01 13:40:00,False,False,0,False,True,2024-04-01,10:55:00,2024-04-01,13:40:00,,,,,1206,760,1966,2715,,,,,2024-03-17
