航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,出发日期,出发时间,到达日期,到达时间,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
MU502,1,MU,东方航空,天合联盟,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,170,0,73E,波音738(中),M,2024-04-01 12:50:00,2024-04-01 15:40:00,False,False,0,False,True,2024-04-01,12:50:00,2024-04-01,15:40:00,1026,340,1366,1932,,,,,2024-02-28
CX348,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,155,0,333,空客330(大),L,2024-04-01 09:30:00,2024-04-01 12:05:00,False,False,0,False,True,2024-04-01,09:30:00,2024-04-01,12:05:00,2297,397,2694,3210,,,,,2024-02-28
MU722,1,MU,东方航空,天合联盟,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,155,0,33H,空客330(大),L,2024-04-01 12:05:00,2024-04-01 14:40:00,False,False,0,False,True,2024-04-01,12:05:00,2024-04-01,14:40:00,1026,340,1366,1882,,,,,2024-02-28
MU726,1,MU,东方航空,天合联盟,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,170,0,32L,空客321(中),M,2024-04-01 07:30:00,2024-04-01 10:20:00,False,False,0,False,True,2024-04-01,07:30:00,2024-04-01,10:20:00,1026,340,1366,1932,,,,,2024-02-28
CX380,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,170,0,333,空客330(大),L,2024-04-01 15:00:00,2024-04-01 17:50:00,False,False,0,False,True,2024-04-01,15:00:00,2024-04-01,17:50:00,1772,397,2169,2735,,,,,2024-02-28
MU5018,1,MU,东方航空,天合联盟,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,140,0,333,空客330(大),L,2024-04-01 12:50:00,2024-04-01 15:10:00,False,False,0,False,True,2024-04-01,12:50:00,2024-04-01,15:10:00,1026,340,1366,1832,,,,,2024-02-28
HX246,1,HX,香港航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,160,0,320,空客320(中),M,2024-04-01 13:00:00,2024-04-01 15:40:00,False,False,0,False,True,2024-04-01,13:00:00,2024-04-01,15:40:00,588,397,985,1517,,,,,2024-02-28
HX238,1,HX,香港航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,140,0,333,空客330(大),L,2024-04-01 15:40:00,2024-04-01 18:00:00,False,False,0,False,True,2024-04-01,15:40:00,2024-04-01,18:00:00,699,397,1096,1562,,,,,2024-02-28
CX362,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,175,0,333,空客330(大),L,2024-04-01 19:10:00,2024-04-01 22:05:00,False,False,0,False,True,2024-04-01,19:10:00,2024-04-01,22:05:00,1772,397,2169,2751,,,,,2024-02-28
MU724,1,MU,东方航空,天合联盟,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,175,0,32L,空客321(中),M,2024-04-01 09:45:00,2024-04-01 12:40:00,False,False,0,False,True,2024-04-01,09:45:00,2024-04-01,12:40:00,1026,340,1366,1948,,,,,2024-02-28
