航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,isLowCostCarrier,出发日期,出发时间,到达日期,到达时间,operateAirlineCode,operateAirlineName,operateAlliance,operateFlightNo,stopList,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
CX542,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,255,0,333,空客330(大),L,2024-04-01 16:20:00,2024-04-01 21:35:00,False,False,0,False,True,,2024-04-01,16:20:00,2024-04-01,21:35:00,,,,,,5243,436,5679,6528,,,,,2024-02-24
JL026,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,250,0,789,波音787(大),L,2024-04-01 15:15:00,2024-04-01 20:25:00,False,False,0,False,True,,2024-04-01,15:15:00,2024-04-01,20:25:00,,,,,,3631,756,4387,5219,,,,,2024-02-24
HB320,1,HB,大湾区航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,270,0,738,波音737(中),M,2024-04-01 09:20:00,2024-04-01 14:50:00,False,False,0,False,True,,2024-04-01,09:20:00,2024-04-01,14:50:00,,,,,,2630,489,3119,4018,,,,,2024-02-24
UO628,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,260,0,321,空客321(中),M,2024-04-01 20:00:00,2024-04-02 01:20:00,False,False,0,False,True,True,2024-04-01,20:00:00,2024-04-02,01:20:00,,,,,,1191,434,1625,2490,,,,,2024-02-24
CX504,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,333,空客330(大),L,2024-04-01 09:05:00,2024-04-01 14:30:00,False,False,0,False,True,,2024-04-01,09:05:00,2024-04-01,14:30:00,,,,,,4749,436,5185,6067,,,,,2024-02-24
JL7042,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,333,空客330(大),L,2024-04-01 09:05:00,2024-04-01 14:30:00,False,False,0,False,True,,2024-04-01,09:05:00,2024-04-01,14:30:00,CX,国泰航空,寰宇一家,CX504,,5878,711,6589,7471,,,,,2024-02-24
HB322,1,HB,大湾区航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,280,0,738,波音737(中),M,2024-04-01 11:00:00,2024-04-01 16:40:00,False,False,0,False,True,,2024-04-01,11:00:00,2024-04-01,16:40:00,,,,,,2201,489,2690,3622,,,,,2024-02-24
UO622,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,260,0,321,空客321(中),M,2024-04-01 17:35:00,2024-04-01 22:55:00,False,False,0,False,True,True,2024-04-01,17:35:00,2024-04-01,22:55:00,,,,,,1336,434,1770,2635,,,,,2024-02-24
CX526,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,270,0,333,空客330(大),L,2024-04-01 08:10:00,2024-04-01 13:40:00,False,False,0,False,True,,2024-04-01,08:10:00,2024-04-01,13:40:00,,,,,,4749,436,5185,6084,,,,,2024-02-24
UO624,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,255,0,321,空客321(中),M,2024-04-01 23:40:00,2024-04-02 04:55:00,False,False,0,False,True,True,2024-04-01,23:40:00,2024-04-02,04:55:00,,,,,,1191,434,1625,2474,,,,,2024-02-24
CX450,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,390,0,333,空客330(大),L,2024-04-01 09:50:00,2024-04-01 17:20:00,False,False,1,False,True,,2024-04-01,09:50:00,2024-04-01,17:20:00,,,,,"[{'countryName': '中国', 'provinceId': 53, 'cityCode': 'TPE', 'cityName': '台北', 'airportCode': 'TPE', 'airportName': '桃园机场', 'duration': 70, 'luggageDirectType': 0}]",4749,551,5300,6598,,,,,2024-02-24
JL7048,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,333,空客330(大),L,2024-04-01 15:10:00,2024-04-01 20:35:00,False,False,0,False,True,,2024-04-01,15:10:00,2024-04-01,20:35:00,CX,国泰航空,寰宇一家,CX500,,5878,711,6589,7471,,,,,2024-02-24
JL7044,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,390,0,333,空客330(大),L,2024-04-01 09:50:00,2024-04-01 17:20:00,False,False,1,False,True,,2024-04-01,09:50:00,2024-04-01,17:20:00,CX,国泰航空,寰宇一家,CX450,"[{'countryName': '中国', 'provinceId': 53, 'cityCode': 'TPE', 'cityName': '台北', 'airportCode': 'TPE', 'airportName': '桃园机场', 'duration': 70, 'luggageDirectType': 0}]",5878,818,6696,7994,,,,,2024-02-24
JL7026,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,270,0,333,空客330(大),L,2024-04-01 08:10:00,2024-04-01 13:40:00,False,False,0,False,True,,2024-04-01,08:10:00,2024-04-01,13:40:00,CX,国泰航空,寰宇一家,CX526,,5878,711,6589,7488,,,,,2024-02-24
CX520,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,275,0,333,空客330(大),L,2024-04-01 10:30:00,2024-04-01 16:05:00,False,False,0,False,True,,2024-04-01,10:30:00,2024-04-01,16:05:00,,,,,,4749,436,5185,6100,,,,,2024-02-24
HX610,1,HX,香港航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,270,0,333,空客330(大),L,2024-04-01 15:25:00,2024-04-01 20:55:00,False,False,0,False,True,,2024-04-01,15:25:00,2024-04-01,20:55:00,,,,,,1255,436,1691,2590,,,,,2024-02-24
CX500,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,333,空客330(大),L,2024-04-01 15:10:00,2024-04-01 20:35:00,False,False,0,False,True,,2024-04-01,15:10:00,2024-04-01,20:35:00,,,,,,4749,436,5185,6067,,,,,2024-02-24
HX608,1,HX,香港航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,280,0,333,空客330(大),L,2024-04-01 09:15:00,2024-04-01 14:55:00,False,False,0,False,True,,2024-04-01,09:15:00,2024-04-01,14:55:00,,,,,,1841,436,2277,3209,,,,,2024-02-24
UO870,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,270,0,321,空客321(中),M,2024-04-01 10:35:00,2024-04-01 16:05:00,False,False,0,False,True,True,2024-04-01,10:35:00,2024-04-01,16:05:00,,,,,,1193,429,1622,2521,,,,,2024-02-24
NH860,1,NH,全日空航空,星空联盟,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T2,255,0,788,波音787(大),L,2024-04-01 14:45:00,2024-04-01 20:00:00,False,False,0,False,True,,2024-04-01,14:45:00,2024-04-01,20:00:00,,,,,,4024,736,4760,5609,,,,,2024-02-24
JL7040,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,333,空客330(大),L,2024-04-01 01:20:00,2024-04-01 06:45:00,False,False,0,False,True,,2024-04-01,01:20:00,2024-04-01,06:45:00,CX,国泰航空,寰宇一家,CX524,,5878,711,6589,7471,,,,,2024-02-24
