航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,出发日期,出发时间,到达日期,到达时间,isLowCostCarrier,operateAirlineCode,operateAirlineName,operateAlliance,operateFlightNo,stopList,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
JL735,1,JL,日本航空,寰宇一家,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,280,0,788,波音787(大),L,2024-04-01 18:20:00,2024-04-01 22:00:00,False,False,0,False,True,2024-04-01,18:20:00,2024-04-01,22:00:00,,,,,,,9981,647,10628,11560,,,,,2024-02-24
HB323,1,HB,大湾区航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,300,0,738,波音737(中),M,2024-04-01 17:40:00,2024-04-01 21:40:00,False,False,0,False,True,2024-04-01,17:40:00,2024-04-01,21:40:00,,,,,,,1864,647,2511,3510,,,,,2024-02-24
UO849,1,UO,香港快运航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,295,0,321,空客321(中),M,2024-04-01 15:45:00,2024-04-01 19:40:00,False,False,0,False,True,2024-04-01,15:45:00,2024-04-01,19:40:00,True,,,,,,2084,419,2503,3485,,,,,2024-02-24
NH859,1,NH,全日空航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,280,0,788,波音787(大),L,2024-04-01 08:50:00,2024-04-01 12:30:00,False,False,0,False,True,2024-04-01,08:50:00,2024-04-01,12:30:00,,,,,,,12069,717,12786,13718,,,,,2024-02-24
UO651,1,UO,香港快运航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,295,0,321,空客321(中),M,2024-04-01 20:40:00,2024-04-02 00:35:00,False,False,0,False,True,2024-04-01,20:40:00,2024-04-02,00:35:00,True,,,,,,2447,392,2839,3821,,,,,2024-02-24
HX611,1,HX,香港航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,295,0,333,空客330(大),L,2024-04-01 21:55:00,2024-04-02 01:50:00,False,False,0,False,True,2024-04-01,21:55:00,2024-04-02,01:50:00,,,,,,,2152,629,2781,3763,,,,,2024-02-24
HB321,1,HB,大湾区航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,300,0,738,波音737(中),M,2024-04-01 15:50:00,2024-04-01 19:50:00,False,False,0,False,True,2024-04-01,15:50:00,2024-04-01,19:50:00,,,,,,,1864,647,2511,3510,,,,,2024-02-24
CX521,1,CX,国泰航空,寰宇一家,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,305,0,333,空客330(大),L,2024-04-01 17:15:00,2024-04-01 21:20:00,False,False,0,False,True,2024-04-01,17:15:00,2024-04-01,21:20:00,,,,,,,5524,720,6244,7259,,,,,2024-02-24
UO623,1,UO,香港快运航空,,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,280,0,321,空客321(中),M,2024-04-01 01:00:00,2024-04-01 04:40:00,False,False,0,False,True,2024-04-01,01:00:00,2024-04-01,04:40:00,True,,,,,,1181,400,1581,2513,,,,,2024-02-24
CX527,1,CX,国泰航空,寰宇一家,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,305,0,333,空客330(大),L,2024-04-01 14:50:00,2024-04-01 18:55:00,False,False,0,False,True,2024-04-01,14:50:00,2024-04-01,18:55:00,,,,,,,3354,720,4074,5089,,,,,2024-02-24
HX607,1,HX,香港航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,300,0,320,空客320(中),M,2024-04-01 09:30:00,2024-04-01 13:30:00,False,False,0,False,True,2024-04-01,09:30:00,2024-04-01,13:30:00,,,,,,,1322,629,1951,2950,,,,,2024-02-24
HX609,1,HX,香港航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,305,0,333,空客330(大),L,2024-04-01 15:55:00,2024-04-01 20:00:00,False,False,0,False,True,2024-04-01,15:55:00,2024-04-01,20:00:00,,,,,,,2152,629,2781,3796,,,,,2024-02-24
