航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,isLowCostCarrier,出发日期,出发时间,到达日期,到达时间,operateAirlineCode,operateAirlineName,operateAlliance,operateFlightNo,stopList,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
UO652,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,270,0,320,空客320(中),M,2024-04-01 15:00:00,2024-04-01 20:30:00,False,False,0,False,True,True,2024-04-01,15:00:00,2024-04-01,20:30:00,,,,,,1191,434,1625,2524,,,,,2024-02-22
JL736,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,788,波音787(大),L,2024-04-01 10:40:00,2024-04-01 16:05:00,False,False,0,False,True,,2024-04-01,10:40:00,2024-04-01,16:05:00,,,,,,3631,756,4387,5269,,,,,2024-02-22
UO646,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,321,空客321(中),M,2024-04-01 13:00:00,2024-04-01 18:25:00,False,False,0,False,True,True,2024-04-01,13:00:00,2024-04-01,18:25:00,,,,,,1336,434,1770,2652,,,,,2024-02-22
CX524,1,CX,国泰航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,265,0,333,空客330(大),L,2024-04-01 01:20:00,2024-04-01 06:45:00,False,False,0,False,True,,2024-04-01,01:20:00,2024-04-01,06:45:00,,,,,,4749,436,5185,6067,,,,,2024-02-22
JL7032,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,255,0,333,空客330(大),L,2024-04-01 16:20:00,2024-04-01 21:35:00,False,False,0,False,True,,2024-04-01,16:20:00,2024-04-01,21:35:00,CX,国泰航空,寰宇一家,CX542,,6025,755,6780,7629,,,,,2024-02-22
HX606,1,HX,香港航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,275,0,320,空客320(中),M,2024-04-01 02:45:00,2024-04-01 08:20:00,False,False,0,False,True,,2024-04-01,02:45:00,2024-04-01,08:20:00,,,,,,1410,436,1846,2761,,,,,2024-02-22
JL7030,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,250,0,77W,波音777(大),L,2024-04-01 08:45:00,2024-04-01 13:55:00,False,False,0,False,True,,2024-04-01,08:45:00,2024-04-01,13:55:00,CX,国泰航空,寰宇一家,CX548,,6261,755,7016,7848,,,,,2024-02-22
JL7046,1,JL,日本航空,寰宇一家,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,275,0,333,空客330(大),L,2024-04-01 10:30:00,2024-04-01 16:05:00,False,False,0,False,True,,2024-04-01,10:30:00,2024-04-01,16:05:00,CX,国泰航空,寰宇一家,CX520,,6025,755,6780,7695,,,,,2024-02-22
UO848,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,270,0,321,空客321(中),M,2024-04-01 09:15:00,2024-04-01 14:45:00,False,False,0,False,True,True,2024-04-01,09:15:00,2024-04-01,14:45:00,,,,,,1729,434,2163,3062,,,,,2024-02-22
UO650,1,UO,香港快运航空,,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,270,0,321,空客321(中),M,2024-04-01 14:15:00,2024-04-01 19:45:00,False,False,0,False,True,True,2024-04-01,14:15:00,2024-04-01,19:45:00,,,,,,1191,434,1625,2524,,,,,2024-02-22
